id_poliza,edad,sexo,producto,suma_asegurada,prima_anual,fecha_inicio
P1095,33,M,Vida Riesgo,21023,31.22,2012-01-25
P1015,55,F,Vida Riesgo,94076,40.71,2012-06-19
P1030,31,M,Dependencia,241915,195.81,2020-05-20
P1158,59,M,Vida Riesgo,46187,25.91,2014-08-14
P1128,63,F,Vida Riesgo,295977,196.24,2013-06-22
P1115,79,F,Vida Ahorro,59407,25.38,2013-02-20
P1069,66,M,Vida Riesgo,183416,90.54,2022-05-06
P1170,45,M,Vida Ahorro,183880,184.47,2024-03-03
P1174,46,F,Vida Riesgo,11252,12.21,2017-04-15
P1045,63,M,Vida Riesgo,23807,14.17,2021-11-28
P1066,21,M,Vida Ahorro,40355,63.72,2016-02-08
P1182,70,F,Vida Riesgo,266434,152.95,2024-01-17
P1165,66,M,Vida Ahorro,47131,19.47,2019-09-06
P1078,55,M,Dependencia,138148,25.87,2015-02-20
P1186,71,F,Vida Ahorro,263490,104.95,2021-12-06
P1177,34,F,Vida Ahorro,16949,20.51,2017-09-20
P1056,37,F,Mixto,128874,151.96,2021-08-06
P1152,74,F,Vida Riesgo,154528,58.63,2016-11-27
P1082,21,M,Vida Riesgo,293876,517.61,2015-07-07
P1068,47,M,Vida Riesgo,166542,118.57,2023-02-11
P1124,26,F,Vida Riesgo,252926,98.33,2018-10-29
P1016,59,F,Vida Ahorro,99780,40.43,2023-10-05
P1148,31,F,Vida Ahorro,283060,422.9,2013-01-20
P1093,29,F,Vida Ahorro,182502,293.86,2021-12-07
P1065,72,F,Vida Riesgo,133961,62.08,2015-02-02
P1060,33,F,Vida Riesgo,96188,69.13,2010-08-19
P1084,73,F,Vida Ahorro,101362,58.64,2014-08-12
P1067,39,M,Vida Riesgo,196843,163.08,2016-07-12
P1125,28,M,Vida Riesgo,122816,64.34,2021-11-26
P1132,70,M,Vida Riesgo,279114,105.03,2013-04-27
P1009,38,M,Mixto,152202,180.13,2015-01-06
P1018,22,F,Vida Ahorro,31689,40.5,2017-10-10
P1055,58,M,Vida Riesgo,36790,20.65,2017-06-15
P1075,54,F,Vida Ahorro,252804,140.12,2023-07-23
P1150,52,M,Vida Ahorro,173273,111.74,2013-08-14
P1104,59,F,Vida Riesgo,137016,113.14,2014-10-10
P1135,54,F,Vida Riesgo,115570,38.95,2024-06-09
P1137,52,F,Mixto,10404,9.42,2018-02-12
P1164,56,M,Vida Riesgo,173121,98.04,2024-06-09
P1076,33,F,Vida Riesgo,139695,98.27,2014-06-21
P1079,69,M,Mixto,292703,80.66,2012-02-28
P1197,55,M,Vida Riesgo,114573,70.75,2011-10-09
P1038,61,F,Vida Ahorro,203928,65.01,2016-11-18
P1024,49,M,Mixto,16801,7.84,2016-06-19
P1122,20,F,Vida Riesgo,37712,20.39,2023-03-19
P1195,62,M,Vida Riesgo,15569,8.19,2012-11-26
P1029,52,M,Vida Riesgo,223945,70.11,2012-11-22
P1019,41,M,Dependencia,283318,216.82,2023-11-30
P1143,60,M,Vida Ahorro,245365,171.68,2020-04-11
P1086,23,M,Mixto,124065,216.83,2018-05-14
P1114,79,M,Vida Ahorro,66178,19.12,2016-10-10
P1173,58,F,Dependencia,54238,30.79,2019-06-15
P1005,27,F,Vida Riesgo,149407,209.76,2021-11-04
P1126,43,M,Vida Riesgo,138778,93.36,2018-12-11
P1117,64,M,Vida Ahorro,139473,61.39,2020-11-27
P1073,27,M,Vida Ahorro,33960,43.14,2020-07-05
P1140,61,M,Dependencia,159456,107.86,2024-01-07
P1098,34,M,Vida Riesgo,76203,96.0,2021-09-18
P1172,33,M,Vida Riesgo,25254,30.35,2016-10-17
P1096,50,F,Dependencia,31447,18.64,2017-03-21
P1169,24,M,Vida Riesgo,296429,197.65,2022-12-08
P1097,67,M,Mixto,296103,171.99,2023-09-07
P1031,77,F,Vida Ahorro,213664,28.04,2024-07-10
P1012,30,F,Vida Ahorro,207775,236.01,2010-10-20
P1035,68,M,Dependencia,187804,136.57,2024-03-10
P1119,48,F,Vida Riesgo,178964,119.15,2018-12-10
P1042,34,F,Vida Riesgo,98092,36.04,2015-07-08
P1189,49,F,Mixto,226464,146.02,2015-11-12
P1090,45,F,Mixto,120133,133.19,2010-12-28
P1136,54,M,Dependencia,280846,130.9,2013-07-04
P1051,70,F,Vida Ahorro,29870,11.05,2022-06-04
P1127,20,M,Dependencia,72292,99.02,2015-12-30
P1162,20,F,Vida Riesgo,71877,36.41,2023-03-14
P1041,35,M,Vida Riesgo,224532,249.04,2024-12-13
P1118,60,M,Mixto,236156,125.73,2022-09-09
P1113,44,F,Dependencia,128012,137.56,2021-07-22
P1026,21,F,Vida Ahorro,213339,249.57,2021-03-12
P1139,24,M,Vida Riesgo,284907,135.89,2014-02-12
P1100,33,F,Vida Ahorro,19337,18.4,2013-03-22
P1111,43,M,Vida Riesgo,175421,55.04,2013-01-14
P1002,48,M,Vida Ahorro,61934,36.65,2023-12-06
P1077,36,F,Vida Riesgo,244286,321.29,2020-07-16
P1046,74,F,Vida Riesgo,167504,99.09,2016-03-28
P1187,51,F,Vida Riesgo,53088,35.56,2013-01-07
P1191,42,M,Vida Riesgo,292107,183.32,2020-11-20
P1085,61,F,Vida Riesgo,285987,57.32,2015-06-04
P1161,54,F,Vida Riesgo,199089,115.3,2017-01-15
P1036,46,M,Vida Riesgo,191415,130.93,2018-01-30
P1190,56,F,Vida Riesgo,228441,120.15,2012-03-10
P1061,69,F,Vida Ahorro,14748,6.19,2024-02-13
P1022,43,M,Vida Ahorro,84460,29.76,2019-10-02
P1141,58,F,Vida Ahorro,201172,149.55,2017-09-30
P1101,42,F,Mixto,56427,39.05,2017-10-19
P1033,63,F,Mixto,11542,2.45,2016-09-08
P1011,30,F,Vida Riesgo,128324,209.27,2011-12-03
P1194,34,M,Vida Riesgo,286532,286.01,2020-01-27
P1159,41,F,Vida Riesgo,148311,87.59,2014-06-28
P1006,40,F,Vida Ahorro,136020,58.5,2015-03-01
P1027,79,M,Vida Ahorro,189208,89.84,2013-08-03
P1120,34,F,Vida Ahorro,11015,5.85,2014-12-22
P1004,62,F,Vida Riesgo,15486,6.5,2016-08-12
P1032,41,M,Vida Riesgo,218124,237.98,2019-05-20
P1142,77,M,Vida Ahorro,150932,78.45,2021-06-25
P1145,26,M,Dependencia,295718,198.54,2010-06-11
P1109,66,F,Vida Ahorro,92844,53.86,2018-02-27
P1144,47,F,Vida Ahorro,60612,55.46,2019-09-06
P1010,42,M,Mixto,247027,180.03,2021-09-26
P1062,77,F,Vida Riesgo,227841,71.62,2021-05-13
P1112,45,M,Vida Riesgo,132402,88.99,2017-01-18
P1146,28,M,Dependencia,295668,205.15,2013-01-13
P1166,33,F,Vida Riesgo,125765,88.85,2016-05-20
P1000,58,M,Vida Riesgo,210968,86.07,2022-08-05
P1198,32,F,Dependencia,268090,360.85,2011-02-14
P1153,42,F,Mixto,48765,44.76,2013-06-15
P1070,79,F,Vida Riesgo,49298,15.69,2023-03-13
P1123,44,M,Vida Riesgo,110497,39.06,2021-10-13
P1064,45,M,Vida Riesgo,275853,178.9,2015-05-18
P1044,70,M,Vida Ahorro,38295,8.38,2018-05-07
P1163,54,F,Vida Ahorro,104074,36.93,2010-07-13
P1028,40,M,Mixto,164697,125.44,2013-09-30
P1040,79,M,Vida Riesgo,291209,115.2,2020-04-27
P1108,37,M,Dependencia,176619,148.9,2022-12-25
P1155,56,M,Vida Ahorro,211152,131.83,2014-03-29
P1156,54,F,Mixto,186615,109.17,2022-03-22
P1025,57,M,Vida Riesgo,113150,27.18,2013-02-18
P1023,63,F,Vida Ahorro,99930,36.81,2015-06-16
P1184,58,M,Vida Ahorro,80390,43.6,2017-09-27
P1147,27,F,Mixto,210244,275.27,2012-10-28
P1081,23,M,Vida Riesgo,217611,256.89,2020-07-26
P1039,47,F,Dependencia,229930,197.63,2014-11-09
P1168,20,M,Vida Riesgo,135917,205.23,2012-09-06
P1047,71,F,Mixto,248067,139.7,2021-03-07
P1094,55,M,Vida Riesgo,165576,30.74,2015-03-31
P1154,43,F,Mixto,31949,34.17,2024-02-23
P1043,66,M,Vida Riesgo,299106,72.1,2022-02-06
P1138,78,F,Vida Riesgo,188998,94.17,2012-02-03
P1003,34,F,Dependencia,205967,202.28,2013-07-09
P1105,40,F,Vida Ahorro,276979,266.16,2018-02-03
P1053,40,F,Vida Riesgo,258683,255.42,2013-04-08
P1133,36,M,Vida Ahorro,161456,212.21,2014-09-09
P1180,79,M,Vida Ahorro,148013,72.25,2017-07-12
P1178,45,F,Vida Ahorro,248897,86.98,2023-01-15
P1185,68,F,Mixto,193401,71.54,2020-12-01
P1049,22,M,Vida Riesgo,176981,316.36,2012-07-25
P1080,59,F,Mixto,202714,84.57,2016-12-29
P1034,44,M,Mixto,293821,226.32,2020-07-10
P1007,58,M,Vida Riesgo,112795,73.63,2019-11-03
P1110,72,F,Vida Riesgo,37532,21.22,2019-02-17
P1091,63,F,Vida Riesgo,209938,152.84,2022-12-11
P1083,25,M,Vida Riesgo,269747,145.83,2015-12-24
